DATABASE_NAME,TABLE_NAME,Count of COLUMN_NAME
,Mailings1_2,3
,mailings3,3
,sales,4
bird-train-software_company Total,,38
bird-train-student_loan,bool,1
,disabled,1
,enlist,2
,enrolled,3
,filed_for_bankrupcy,1
,longest_absense_from_school,2
,male,1
,no_payment_due,2
,person,1
,unemployed,1
bird-train-student_loan Total,,15
bird-train-superstore,central_superstore,12
,east_superstore,12
,people,8
,product,5
,south_superstore,12
,west_superstore,12
bird-train-superstore Total,,61
bird-train-synthea,all_prevalences,6
,allergies,6
,careplans,9
,claims,7
,conditions,6
,encounters,7
,immunizations,5
,medications,8
,observations,7
,patients,17
,procedures,7
bird-train-synthea Total,,85
bird-train-talkingdata,app_all,1
,app_events,4
,app_events_relevant,4
,app_labels,2
,events,5
,events_relevant,5
,gender_age,4
,gender_age_test,1
,gender_age_train,4
,label_categories,2
,phone_brand_device_model2,3
,sample_submission,13
bird-train-talkingdata Total,,48
bird-train-trains,cars,10
,trains,2
bird-train-trains Total,,12
bird-train-university,Country,2
,ranking_criteria,3
,ranking_system,2
,university,3
,university_ranking_year,4
,university_year,6
bird-train-university Total,,20
bird-train-video_games,game,3
,game_platform,4
,game_publisher,3
,genre,2
,platform,2
,publisher,2
,region,2
,region_sales,3
bird-train-video_games Total,,21
bird-train-works_cycles,address,9
,AddressType,4
,BillOfMaterials,9
,BusinessEntity,3
,BusinessEntityAddress,5
,BusinessEntityContact,5
,ContactType,3
,CountryRegion,3
,CountryRegionCurrency,3
,CreditCard,6
,Culture,3
,Currency,3
,CurrencyRate,7
,customer,7
,department,4
,Document,14
,EmailAddress,5
,employee,16
,EmployeeDepartmentHistory,6
,EmployeePayHistory,5
,JobCandidate,4
,location,5
,Password,5
,person,13
,PersonCreditCard,3
,PhoneNumberType,3
,product,25
,ProductCategory,4
,ProductCostHistory,5
,ProductDescription,4
,ProductDocument,3
,ProductInventory,7
,ProductListPriceHistory,5
,ProductModel,6
,ProductModelProductDescriptionCulture,4
,ProductPhoto,6
,ProductProductPhoto,4
,ProductReview,8
,ProductSubcategory,5
,ProductVendor,11
,PurchaseOrderDetail,11
,PurchaseOrderHeader,13
,SalesOrderDetail,11
,SalesOrderHeader,26
,SalesOrderHeaderSalesReason,3
,SalesPerson,9
,SalesPersonQuotaHistory,5
,SalesReason,4
,SalesTaxRate,7
,SalesTerritory,10
,SalesTerritoryHistory,6
,ScrapReason,3
,Shift,5
,ShipMethod,6
,ShoppingCartItem,6
,SpecialOffer,11
,SpecialOfferProduct,4
,sqlite_sequence,2
,StateProvince,8
,store,6
,TransactionHistory,9
,TransactionHistoryArchive,9
,UnitMeasure,3
,Vendor,8
,WorkOrder,10
,WorkOrderRouting,12
bird-train-works_cycles Total,,457
bird-train-world,city,5
,Country,15
,CountryLanguage,4
,sqlite_sequence,2
bird-train-world Total,,26
bird-train-world_development_indicators,Country,31
,CountryNotes,3
,Footnotes,4
,Indicators,6
,Series,20
,SeriesNotes,3
bird-train-world_development_indicators Total,,67
(blank),(blank),
(blank) Total,,
Grand Total,,4365
