table,cardinality
RPD14,0
IGE5,0
RDN23,0
WTR28,0
OZRD,0
OCRY,253
PHA4,0
ACL1,0
OAT3,0
ATX1,0
OIRI,0
RPD17,0
UIC4,0
PMX1,0
ASC5,0
OTHL,0
SFC8,0
OEI20,0
DLN12,1079
RDN10,0
ACFP,0
PRR10,0
QUT5,0
DPO8,0
OMSG,1
AMR2,0
OEI22,0
IGN20,0
CSI5,0
OPVL,0
OKPI,0
CIN4,0
RCI1,0
OCRT,682
ADNF,0
WST1,3
RIN23,0
ORPD,8
WTR12,0
MDR1,0
APH1,15
ADT1,4
QUE2,0
OCUL,0
SFI13,0
RPC12,10
TDR1,0
PRR17,0
DWZ1,0
RRR24,0
POR10,0
POR3,0
ATC1,0
MRV4,0
DPI3,0
CASE1,0
VRW1,0
HET1,0
SFC4,0
GPA2,0
RDR24,0
GBI6,0
XRUDF,0
RRR27,0
OMTP,0
OEI28,0
RCON,0
POR14,0
AIT2,137
CDRO,308
FAC1,0
OCRW,0
RIN3,0
DPO15,0
OWTQ,0
DOC24,0
RDR9,0
ACD3,0
MTH3V,0
INV4,5645
SFC5,0
OIER,0
OCUP,0
ORSB,1
ECM4,5
AWEX,0
RPD18,0
TFC1,0
ECM1,55
AIN11,0
ACQ2,1
OCRV,6
PRQ16,0
CSV28,0
OBRW,0
OEI23,0
RDN24,0
GBI7,0
XRXLS,0
INV25,0
OHET,0
RCR1,1192
FAC2,0
OCSC,0
OPSC,0
PQT16,0
PMG7,0
OLGT,6
AINS,0
MTH1V,0
ARSC,0
INV14,0
HFC1,2242
ONCP,4
OTCD,0
AIT5,0
OCYC,1
ACL2,0
WTX1,0
IEI7,0
QUT4,7077
VPM1,30
APRJ,0
RDN14,0
OBAL,0
TGG1,3
PRR18,0
EBK1,0
RRR25,0
POR11,0
RDR23,0
RDR14,0
DRF4,30
OWLS,0
OCOG,4
OCIG,0
AHEM,3
OIST,0
IEI10,0
RPD15,0
UIVL2,0
CIN13,0
RPD28,0
OEIT,0
IGE17,0
PQT9,0
OPSG,0
SFC10,0
WTR26,0
DPI13,0
VTR2,0
OPTR,0
DPO17,0
CRD11,0
OKPS,6
IEI2,0
CSI24,0
OSHP,5
OHFC,8
IGN25,0
WVT2,5
ECM6,0
PCH13,0
ATX4,0
NFN1,0
OPCT,0
OPMG,3
DAR4,0
OBSI,0
RDN16,0
ASUC,0
RDN25,0
OBBQ,0
PRR2,0
CPV28,0
AWL3,0
ALR1,3
AEBK,0
OCSQ,0
OUOM,10
OFAC,0
CIN28,0
OISI,0
OAGM,0
OWUAC,0
SIVL1,0
CSV9,0
OEI27,0
DLN13,0
OPWB,0
CTNS,0
ONFM,0
IGN27,0
RRR2,0
DPO6,0
ACLG,0
DGP5,0
ADO17,0
RRR4,0
OBTC,0
DLN19,0
IQI3,0
AMDR,0
TNN1,38
REQ2,0
RDN11,0
OTNL,0
AIS2,0
SPP1,0
VTR3,0
OPQT,1
PRR13,0
ACPN,0
OBST,0
GBI8,0
IGE18,0
CPV2,0
FCT1,74
ODNF,0
POR12,1173
RPD20,0
OCHD,0
WTQ24,0
AUQR,774
CIN14,0
DPO18,0
DLN1,3884
ADM2,1
OSQL,0
RCR2,0
OIDC,0
CSI10,0
OITT,12
SIVK,0
WDD1,10
OIGW,7
AIT6,0
HFC2,74
ONOA,0
CPN2,0
AVM2,0
GBI9,0
DMW1,0
CRD12,0
ADO18,0
OMTH,0
PQT8,0
CLG2,0
OPQW,0
TPI1,0
PRR20,0
REQ3,0
IGE21,0
CTR2,0
AISD,0
ORTW,0
UIVQ,0
BTC1,0
AIN6,0
AMRV,0
OERN,0
OJET,1
OPST,0
PRR23,0
AIN5,0
CPI10,0
OUTX,5683
OCLS,0
OVNM,0
ORFL,0
PDN7,0
RIN6,9
AIQI,0
BTF2,0
ACR3,0
WFLT1,0
ADO25,0
UPT1,2
PCH7,0
SFI15,0
AOA1,0
CRD13,0
PQT24,0
IQR4,0
OEPE,0
OHMM,1
WTR19,0
PQT25,0
HEM4,0
ACR1,662
SITW,0
APH2,0
CSI11,0
OTNN,4
DPI21,0
DRF21,0
OEI4,0
OVRW,0
OAT1,0
IGN4,0
WTQ15,0
OSTA,66
OPYD,1
SFC14,0
PQT19,0
OBBI,0
OISL,0
RPC24,0
ODBN,0
OCSI,0
SFI14,0
WFST1,0
OSAC,0
BAL2,0
RPD19,0
RRR9,0
OCPV,0
OKRT,0
OETC,0
DAR2,0
WPK2,0
IGE20,0
CPI6,0
FLT1,6
CPL1,0
OITG,64
DWZ2,0
EDG1,0
OBTA,0
DPO20,0
DRF13,0
PRQ7,0
ADO7,0
ITM6,0
OACD,0
CIN25,0
OBTN,76
RIN28,0
OBCA,0
OITB,7
WTR2,0
PRQ21,0
TPI2,0
POR5,0
ORPC,10
DPI5,0
IGE22,0
PRQ17,0
ANS1,0
WHL2,0
OLLF,6
OSBQ,0
OCMF,0
BGT2,0
OEI24,0
UKD1,0
WOR4,0
QUT25,0
JST1,0
ABT1,0
CHO3,0
AWL4,0
OLCD,0
ADO20,0
OSCO,3
OHPS,0
PCH14,0
OEI2,0
ABP2,0
RPD27,0
OVRT,0
RIN5,0
CSV8,0
POR19,0
OATB,0
CSTN,8
CDC1,1
IGE23,0
UDG4,0
ACR7,0
RDR22,0
AOAT,0
RPC21,0
IEI3,0
FND1,0
OQRC,0
CHO2,0
OBCD,20
ILM1,15
OACK,0
WVT3,143
UWOR4,0
OTPW,0
WHL3,0
OSCG,0
OTPI,0
OBNK,0
UQR1,48
ADO9,0
PRR3,0
CRD6,0
OLGL,0
OWFST,0
OHTM,2
AWHS,3
TPI3,0
PRR27,0
EFDW1,0
ACQ3,2
IGE6,0
CCAL,0
DRF22,0
OETM,0
OVMC,0
RRR3,0
ODAB,15
SFI16,0
ALR2,99
INV8,0
OSAL,0
IGE12,0
OHST,0
INC6,0
PDN21,0
RPC1,50
OMDR,0
QUT6,1183
ABFC,3
OBTF,0
OACT,249
RPC17,0
OUDG,1
ODCI,0
PRQ18,0
SRA2,0
OSEC,0
OSTB,0
USR3,592
SFI22,0
ABTC,0
IEI6,0
AEC7,0
CPV3,0
OGAR,26
AWD1,0
IEI17,0
ONFT,0
EJD1,0
SOI5,0
DGP1,0
OTRT,0
OCIP,3
OEVT,0
CIN9,0
RRR21,0
PRR14,0
PCI1,0
CIN15,0
DPO11,0
OADP,1
DPI17,0
ADO10,0
AECM,0
OHTR,0
RCT2,330
ACM1,0
OBCG,0
RIN7,0
TPS1,4
OGBI,0
AIQR,0
OSPG,0
ACP2,0
CSV14,0
AISI,0
DLN21,0
OSEL,0
OASG,4
OVTR,0
AOCR,0
ACRD,316
OEI25,0
INV28,0
GDP2,0
IMGRP,0
OTTR,0
ECM8,0
TGPA,0
APH3,0
SDIS,0
DRF23,0
OEI9,0
VPM5,0
WHT2,0
ADP2,0
BGT3,0
CPI7,0
USR8,0
BOX1,0
OLNG,27
RPC23,0
OSTC,9
OPQN,0
IGE27,0
OBTW,76
TRB4,0
RPD4,120
OVTP,0
WTQ6,0
OOCC,0
AIN2,0
RPC18,0
WTQ9,0
INV2,0
EJB1,0
UXILM,0
PDN2,0
DLN15,0
RDR10,0
DLN2,0
SFI8,0
DPO27,0
RRR8,0
ODAL,0
ACT2,0
ONCM,0
AEDG,0
OOND,1
CIF1,0
OERT,0
OHED,0
ILM3,0
TPS2,2
OGDP,0
IEI18,0
SCL5,0
USR1,0
OIND,0
ORVC,0
RDR2,0
PRR28,0
OSGP,0
ACEM,0
AKL1,0
OPOR,1255
DPI18,0
OFBT,0
ECDW1,0
ADO27,0
ASC6,0
IGE26,0
WVT7,0
ORCI,0
RIN8,0
CUPC,89
OOAT,0
PRR4,0
OPTI,0
OFAM,0
RPD6,8
APM2,3
WHT3,0
EOY1,0
ISW3,0
ODBW,0
OCLG,1
IGN13,0
CDRU,0
ODAR,0
OCHO,30
TPW3,0
FAR1,0
OMDP,0
UBTN,0
DPI10,0
OPRT,0
PRQ20,0
HMM1,288
CPI8,0
PRQ12,7
ACPR,430
AWL5,0
OLNK,6
OHTY,8
1-Aug,20
AITT,15
RDN28,0
IGE24,0
DRF24,0
DLN23,0
IVM1,0
PRR9,0
RDR12,1097
APM6,4
PRR16,0
BOC1,0
RDR21,0
PCH9,0
RPC25,0
ADO11,0
BNK1,0
WTR3,0
CPI11,0
ADP1,45
IEI1,0
OTRO,0
AST1,0
XRXML,0
CPV15,0
IOD1,0
AJD2,0
AFML,0
AWLS,0
OPR4,0
ITM8,2
AEK1,0
IGN12,0
WDD2,0
DLN17,0
OEI3,0
OFTT,0
TPW4,0
MSN1,0
QUT7,0
WTQ7,0
RPD13,0
WOR3,0
IGN8,0
PDN25,0
RRR22,0
SFI9,0
KPI5,0
CSI19,0
GDP3,0
OBVL,15
DGP4,0
IGE4,0
PDN22,0
PQT21,0
OGFL,0
CINF,1
ICD8,0
RPC20,0
CUDC,0
OROC,0
INV15,0
SIVQ,0
OCUC,0
DPO4,0
IRI1,0
OBPL,0
ORCP,0
ODCC,1
CSV16,0
DLN9,0
SFC21,0
NFN2,0
RIN9,0
OQWZ,0
TPW5,0
CCPD,0
IEI20,0
AVM1,0
RDR1,5084
IGE25,0
OTRX,0
DRF25,0
WLS1,0
OIMD,0
ADPA,0
RPD7,0
GFL1,0
OPKL,0
DPI20,0
OLTB,0
ADO4,89
AHT1,0
WTR21,0
OCPI,0
ECM7,2
UILM,0
ASI1,0
IEI8,0
DPI16,0
OREA,3
SRA1,0
OSRN,592
AQAG,0
BPL1,0
IWB1,0
PRQ13,0
AIN7,0
OACQ,1
PHA5,0
AWH1,0
DLN18,0
OITL,117
OCMM,2
UGR1,60
ATR1,0
OGPA,0
QUT8,0
WTQ8,0
USR2,0
CPV8,0
QUT1,5137
ORIN,9
RDR13,0
IOD3,0
HMM2,7
OOCR,8
RRR11,0
OHSV,0
CIN16,0
GTI1,0
ODCR,0
CPI12,0
OMAP,0
IEI5,0
OBTD,0
OTPL,0
IGE28,0
ORCJ,5
ODGP,0
MSN2,18
ADO22,0
AEC2,0
AVT1,0
SFI12,0
AIN1,0
UDG3,0
WLS2,0
STA1,66
DLN16,0
RRR12,0
PQT17,0
DPO9,0
TRS1,0
PRR5,0
CSI16,0
SCL2,0
IGN26,0
AITW,1047
IMGLG,0
WTC2,0
GPA3,0
PRQ27,0
OTRB,0
RPD8,0
AQI3,0
AHF1,0
RRR23,0
KPS1,15
OEI8,0
AGAR,0
RRR5,0
OMDC,0
OUNCL,0
AHTM,0
CPV5,0
QUT24,0
AWTD,0
TMP8,0
HEM7,0
TPW6,0
CDPM,42
ODTP,2
OSHR,0
OGPC,0
OEI1,0
OTRSS,0
OCLT,1
POR8,0
INV3,0
CPV6,0
ACTG,0
PDN6,1231
PDN3,0
ORCM,0
DLN3,0
OSLM,0
PQT28,0
OSTT,4
AMD1,0
DUT1,3
ITM3,14
RCT3,6
SFC22,0
IVLG,0
RDR3,0
WLS4,0
IPD1,0
OPRF,0
SHR1,0
APMG,17
LGL1,0
OUAL,0
RDN6,15
POR13,0
IMGP1,0
ACP3,0
IGN1,137
CSI8,0
WTR22,0
RIT1,0
DRF2,0
FML1,16
STC1,17
TRA1,0
MSN3,41
CPI2,0
PCH10,0
OXAP,0
PKL2,0
AIN9,0
DAL1,0
ACH1,0
CSI12,0
PQT18,0
AUQ1,0
OCBI,0
OFRM,15
AITM,235
INV26,0
IGE14,0
QUT9,0
OAGP,0
RPC27,0
ODPP,0
OTSI,0
ARC7,0
AOA2,0
WLS5,0
AIT7,2
SHS1,0
BOE1,0
CPI9,0
APH4,0
AQR4,0
CPI26,0
DPI7,0
SCL3,0
AIRI,0
OCFX,20
ACPA1,0
DPO10,0
PQT22,0
DLN20,0
OBDC,0
RLD1,0
PRQ22,0
IEI27,0
OPTF,0
POR21,0
PHA6,0
SFI26,0
HMM3,28
RRR26,0
OSOIL,0
RRR19,0
PDF2,0
ASVM,0
PRQ1,7
MDC1,0
DPI27,0
PHA8,3
OMLP,65
FTR3,0
SFC23,0
ACT1,0
ODRN,2
CGEV,0
PDN9,0
GBI4,0
ODPS,13
FRC1,28
RPD9,0
AIN12,0
OIWR,0
WOR5,0
BPL2,0
DPS1,19
OOIR,1
INC1,0
PQT12,1
WTR23,0
IMLTM,0
TRB1,0
ACH3,0
GPC1,0
UDO2,0
CSV17,0
OTSC,0
PRQ4,21
OSQR,0
OPCM,0
AHF2,0
RIN17,0
ICD3,0
OSLR,0
CRD9,20
OCCD,0
OEI6,0
ANN1,0
DGP3,0
ACP1,0
OADF,17
OMLS,0
RPC6,10
OEI10,0
IWR1,0
OIDT,1
AJD1,0
OPDN,1231
PRQ2,0
DWZ3,0
HTM1,3
AVEB,0
OILM,41539
INV13,0
OJDT,5588
BNK2,0
OIRT,0
PRR21,0
OIMT,1006
AGRS,0
BTA2,0
MLS1,0
CHEN,39
CPV1,0
KPI1,0
DPI8,0
RPD2,0
CUMF,0
CIN1,0
PQT23,0
RLS1,3
ITT2,0
IMQSG,0
TRB2,0
PCH1,5139
ILM2,7497
UIVL1,0
RRR6,0
APH5,0
PDF4,0
AEC8,0
GPA4,0
DPO13,0
TAX2,0
PMG4,2
AINC,0
ATSC,0
IPD4,0
SFC1,0
WTR17,0
CSI26,0
OIOD,0
IGN7,0
OCDC,1
SFI19,0
IGN22,0
OFRT,1
OBNH,0
OOSR,0
ALR3,120
OUSG,0
ODOW,50
MIN1,0
CFH1,0
SFI6,0
WTR5,0
ORTS,0
IPF2,0
PYD1,9
ADO28,0
ECM3,0
OCMN,136
WPK1,0
NNM5,0
PQT20,0
OWHC,0
IMGDT,0
RSAT,0
OAAR,0
BGT1,132
OSLT,25
WHL1,0
OCDT,2
CSV15,0
OMLT,65
CPI14,0
OACR,0
SFC25,0
OEI5,0
TRB3,0
AEC4,0
EML1,0
POR22,0
CSV18,0
ABIN,81
RPC4,150
OPDT,1
WTM1,3
RIN18,0
IEI11,0
PCH8,0
PRQ25,0
AQI1,0
ADO12,14
OSCM,0
OEI11,0
WTR24,0
POR15,0
IEI4,0
OFIX,1
AIN3,0
NFN5,0
TSH1,0
ONFN,0
DPI12,0
WPK3,0
RDR15,0
CUVV,0
OEI13,0
RDN7,0
PRR12,0
OWLPD,0
DPI4,0
BAL1,0
INV9,0
SIVL,0
RPC19,0
ACR5,0
ODSL,0
TRN1,0
ARSC1,0
DAB1,258
MSN5,0
ORTL,0
AJDT,0
UWTX1,0
XAP2,0
CRD3,0
OFAI,0
IPD5,0
WTR18,0
RTW1,0
CSV1,0
LIVI,0
DRF10,0
ODSN,0
INC12,0
CSV21,0
CSI15,0
OBNI,0
OMPS,2
PDN28,0
MIN3,0
RCT4,0
CFTC,0
ORCN,0
DLN27,0
CSI21,0
VPM2,359
WTM3,2
PMC3,3
WPK4,0
BTA1,0
OWFLT,0
SFC19,0
ABTW,0
IMPLG,0
OACS,1
TRN2,0
ORTT,8766
ZRD1,0
POR23,0
OCIN,0
RPRS,0
EJB2,0
ADO26,0
OEXD,2
OSOI,0
ACR12,0
OSWA,0
KPI2,0
PRQ19,0
TTP1,0
CSI7,0
OKPF,0
WTR25,0
DRF3,0
ASC1,0
IGE13,0
CPI3,0
ENT1,0
DPO19,0
PMC1,0
RDR11,0
PMC4,3
WTD1,0
IPF1,0
LIVI1,0
ORIT,0
SFI28,0
OCDP,1
IRR1,0
ORDR,1179
RDN8,0
HEM1,0
AQR1,0
DPI9,0
ADO13,0
ECM5,0
DATB,0
MIV1,0
OBIN,73
TRO1,0
ODSC,5
CCFG,0
CPV19,0
OFLR,0
OQAG,15
OUTB,0
IGE8,0
UTX2,0
OALI,6
OEI7,0
ODDG,0
KPI4,0
IEI9,0
RPC8,0
POR1,5701
CIVI,1
CPI13,0
ICD2,0
CSV20,0
RPD11,0
DPI26,0
QUT10,0
OCMT,0
INV5,0
CPI25,0
CRD4,0
ADOC,21
PMC5,0
PDN5,0
RIN20,0
DLN5,0
OSRA,0
ASC2,0
RRR10,0
OECC,0
PRR26,0
ACR13,0
OINC,0
AUOM,1
OALT,7
DBADM,0
ITM5,0
OITR,1514
IQI2,0
UDO3,0
APH7,0
OSCL,20
OFLT,9
RDR5,0
WTD3,0
OIPD,0
PQT27,0
IGN6,0
OORL,0
PRQ24,0
RTYP,458
OTWS,0
DLN8,4
CUMI,68
OSVR,0
RCT5,0
AQR2,0
ITM4,80
PQT13,0
TRT1,0
DPI19,0
ODGL,0
PDF7,0
POR24,0
OWTT,0
VPM9,0
CUFD,4
APM1,82
WTR20,0
LLR1,0
VTG1,0
SITM,0
OCFH,0
AMR3,0
PDF8,0
OECP,0
ODDT,0
OEUT,0
OPYR,0
MIV3,0
ASC7,0
OSRQ,592
DLN4,5539
OFYM,0
PRQ3,0
CPT1,39
WTQ2,0
OTSP,0
DPO28,0
CRD5,0
IEI13,0
OPAC,1
OEJB,0
RPC22,0
CPI15,0
REQ1,0
RPD3,0
SFI7,0
ODSW,0
PKL1,0
OECDW,0
OADT,1
@,0
DPO1,0
QUT11,0
ORPT,2
WTM4,2
FIX1,2
CPV25,0
OCFN,5
RPD21,0
MPO1,0
UWKO,0
RDN9,0
PWZ3,11
BSJ1,0
OTBP,0
POR17,0
AWO2,0
UITW,0
CSN1,0
ITR1,3154
OTRS,0
OERX,0
RRR7,0
APHA,11
VPM8,0
VRW3,0
ODPT,0
TAAS,0
OSLS,0
AINF,0
WTD4,0
ASC3,0
OPBD,0
HEM6,9
AQR5,0
ACRC,0
IGN23,0
OENT,0
RPC9,0
ODOR,0
OCEM,0
OADM,1
CSI22,0
POR25,0
ASPP,0
AADM,67
WHT1,0
ICD4,0
CSI17,0
AWFQ,0
OPWZ,5
OCFP,0
ANCM,0
OINV,1046
PDN11,0
ODIM,5
OUQR,282
IMT11,4445
DADB,0
MTH2V,0
OISC,0
OTRN,0
NFN4,0
OTTP,0
CUL1,0
OTPR,2
DRF1,10
OEDG,0
ADRC,0
ANNM,0
RIN22,0
CIN19,0
WVT9,14
AIN8,0
CSI13,0
ALT1,1
AEXT,0
ITM2,49
OSST,3
ACR4,0
AQR3,0
RPC10,0
OPCH,1164
FLR1,0
GPA1,0
TAASF,0
OTCX,0
OPFS,462
PMC6,6
AACT,7
RDR19,0
OTIZ,0
OSDL,0
PQT4,6
IGN2,0
HEM3,0
OWOR,154
PCH2,0
ATHL,0
PRQ23,0
POR18,0
PHA2,0
OOFR,0
ODUN,3
IGN11,0
QWZ1,0
RSC1,20
ADO23,0
IRD1,0
CSV27,0
PEX1,11
WSV1,0
CULG,0
CRDC,0
WTM2,2
RIN27,0
RDN2,0
OEJD,0
CSV2,0
ODMC,15
INV16,0
WDBD1,0
OSLD,0
RCT6,0
OSTS,0
ARSC2,0
OEST,0
OBGS,4
OIPF,0
OTXD,0
TAX1,21254
OTSH,0
JDT2,0
PMG5,0
CSI18,0
OCFW,31
RRR13,0
WTQ17,0
CSV22,0
PHA7,0
RRR28,0
OBOB,40
ICD10,0
VRW4,0
SRA3,0
OSLP,7
ASGP,0
OWDD,10
OWTS,0
WTQ1,0
OBAT,0
AITB,7
WTR27,0
DLN28,0
DRF11,0
AHE1,0
RDOC,609
ODRC,10
AFA1,0
FTR2,0
OTSM,0
ACRB,237
OWKO,0
CSV7,0
OFAT,0
RIN11,0
IGE9,0
SIVE,0
PRR7,0
OFUS,0
OCRC,3
WTM5,0
SFI2,0
OWHT,0
OIQI,0
RDR17,0
OFTA,0
DWZ4,0
NFN3,0
TRS2,0
USRN,0
SAL1,0
INC10,0
TSI1,0
OAGS,1
OCNA,0
PMG6,1
PMV8,0
AOPR,0
SCL6,0
ODOX,7
OEI14,0
PJT2,0
OBMI,0
DRF5,0
CPI5,0
RSC2,0
PCH11,0
APJ1,0
IGE19,0
AWHT,0
QUT12,1099
APLN,0
AIT1,1410
DLN6,1161
IPF3,0
FTT1,0
RIN21,0
WTQ14,0
WTQ18,0
DPO7,0
OBOC,0
OCRH,6
RCT7,0
OIRD,0
INC11,0
QWZ2,0
ERX1,0
PCH19,0
WTQ3,0
IGE16,0
OCNT,0
PMG3,0
OPYB,0
DOC28,0
OWIN,0
PRR24,0
POR20,0
APM7,0
WTQ28,0
RTI1,0
OGTM,0
RIN14,0
AEC5,0
PDF6,0
POR16,0
SCL4,0
CSV4,0
OTCC,0
SLM1,0
GPA5,0
OUSR,42
OHEM,9
RIN4,42
PDN12,1149
RDR18,0
ACD1,0
ASP1,0
ORDN,15
QUT23,0
CPI28,0
OIVK,15434
RPC11,0
OEBK,0
APJ2,0
AOA3,0
CSI20,0
IQI1,0
IEI14,0
OSRC,1
OSAB,0
OGTY,0
OBOD,0
MRV2,0
UWKO1,0
MLT1,130
NCP1,42
GPA6,0
OCPC,1
RDR16,0
CRY1,0
WTR4,0
OLCT,5
OPDF,0
UWO2,0
CPV17,0
BOX3,0
RCT8,0
OFML,1
GPA9,0
ITM13,1
TSI3,0
RITM,31234
APJT,0
IGN10,0
ODRF,10
OSRT,0
ORSC,4
OFTR,0
OCHF,1
RPD16,0
CIN22,0
ODPA,2
OBOE,0
AOA4,0
WTR1,17
GBI1,0
ABAT,0
IVL1,15434
PRQ5,0
RCC4,0
OIVL,15434
GPA7,0
QUT13,0
OCPR,38
LTF1,0
OCSN,0
DLN24,0
OCRN,3
AHE2,0
OPR2,0
OUWTX,0
CSI28,0
OEI16,0
RPD5,0
DLN14,0
PDN17,0
