N1_identifier,N2_identifier
DOOR_SILL_DIFFERENTIAL,DOORSILLDIFF
DRUG_INVOLVEMENT,DRG_INVLVMT
DriveType,Drvtyp
DriveTypeId,DriveTypeID
DRIVER_PRESENT,DRPRESENT
DRUGTEST,DRG_TST
DRIVE_WHEELS,DRVWHEELS
DELTAV_ANGLE_THIS_VEHICLE,DLTV_ANGL_THS_VEH
DELTAV_BASIS,DVBASIS
DELTAV_BARRIER_EQUIVALENT_SPEED,DLTV_BARR_EQV_SPD
DELTAV_CONFIDENCE_LEVEL,DVCONF
DELTAV_ESTIMATED,DLTV_EST
DELTA_V_ESTIMATE,DVESTIMATE
DELTAV_EVENT_NO,DVEVENT
DELTAV_LONGITUDINAL,DLTV_LONG
DELTAV_MOMENT,DVMOMENT
DELTA_V_RANK,DVRANK
DELTAV_SPEED,DVSPEED
DELTAV_TOTAL,DVTOTAL
DynamicBrakeSupport,DynamBrakeSup
DynamicBrakeSupportId,DynBrakeSupntID
ROAD_EDGE_DISTANCE_X,EDGEDISTX
ROAD_EDGE_DISTANCE_Y,EDGEDISTY
ROAD_EDGE_DISTANCE_Z,EDGEDISTZ
EVENT_DATA_RECORDER_COLLECT,EDRCOLLECT
EVENT_DATA_RECORDER_EVENT,EDREVENT
EVENT_DATA_RECORDER_OBTAINED,EDROBTAINED
EVENT_DATA_RECORDER_POSTCRASH,EDRPOSTCRASH
EVENT_DATA_RECORDER_SUMMARY,EDRSUMM
EVENT_DATA_RECORDER_SUMMARYNO,EDRSUMMNO
EJECTED,EJECT
EJECTION_AREA,EJECTAREA
EJECTION_MEDIUM,EJECTMED
EJECTION_MEDIUM_STATUS,EJECTMEDSTAT
EJECTION_NUMBER,EJECTNO
ElectronicStabilityControl,ElectElectStabContrl
ElectronicStabilityControlId,ElectronicStabCtlrID
EMERGENCY_MEDICAL_SERVICES_AGENCY,EMSAGENCY
EMERGENCY_MEDICAL_SERVICES_CARE_TYPE,EMSCARE
EMERGENCY_MEDICAL_SERVICES_CARE,EMSCARE
EMERGENCY_MEDICAL_SERVICES_DATA,EMSDATA
EMERGENCY_MEDICAL_SERVICES_DIASTOLIC,EMSDIASTOLIC
EMERGENCY_MEDICAL_SERVICES_GLASGOW_COMA_SCALE,EMSGLASGWCOMASCL
EMERGENCY_MEDICAL_SERVICES_GLASGOW_COMA_SCALE_EYE,EMSGLASGWCOMASCLEYE
EMERGENCY_MEDICAL_SERVICES_GLASGOW_COMA_SCALE_LOCATION,EMSGLASGWCOMASCLLOC
EMERGENCY_MEDICAL_SERVICES_GLASGOW_COMA_SCALE_MODE,EMSGLASGWCOMASCLMOD
EMERGENCY_MEDICAL_SERVICES_GLASGOW_COMA_SCALE_MOTOR,EMSGLASGWCOMASCLMOTOR
EMERGENCY_MEDICAL_SERVICES_GLASGOW_COMA_SCALE_TIME,EMSGLASGWCOMASCLTIME
EMERGENCY_MEDICAL_SERVICES_GLASGOW_COMA_SCALE_VERB,EMSGLASGWCOMASCLVERB
EMERGENCY_MEDICAL_SERVICES_TRANSPORT_MODE,EMSMODE
EMERGENCY_MEDICAL_SERVICES_NO,EMSNO
EMERGENCY_MEDICAL_SERVICES_PULSE,EMSPULSE
EMERGENCY_MEDICAL_SERVICES_RESPRATE,EMSRESPRATE
EMERGENCY_MEDICAL_SERVICES_SYSTOLIC,EMSSYSTOLIC
EMERGENCY_MEDICAL_SERVICES_UNITTYPE,EMSTYPE
ENGINE_CYLINDERS,ENGN_CYLNDR
ENGINE_DISPLACEMENT,ENGN_DISPLCMN
EngineBrakeHorsePower_to,EngineBrakeHP_to
EngineConfigurationId,EngConfigID
EngineCoolingType,EngCoolingTyp
EngineCoolingTypeId,EngCoolingTypID
EngineElectrificationLevel,EngElectLevel
EngineElectrificationLevelId,EngElectrificationLvlId
EngineManufacturer,EngManuf
EngineModel,EngModel
EnginePowerKiloWatts,EnginePowerKW
EngineStrokeCycles,EngStkCycls
EngineTurbo,EngTurb
EngineTurboId,EngTurbID
EngineValveTrainDesign,EngValvTrnDesign
EntertainmentSystem,EnterTnSys
ENTRAPPED,ENTRAP
ETHNICITY,ETHNCTY
ElectricVehicleDriveUnit,EVDriveUnit
EDREVENTNO,EDREVENTNO
EDRSUMMNO,EDRSUMMNO
TIME_FROM_EVENT_1_TO_2,EVENT1TO2_TM
EventDataRecorder,EvntDataRecrd
EventDataRecorderId,EvntDataRecrdD
EVENTDESCRIPTION,EVENTDESC
EVENT_NUMBER,EVENTNO
EVENTS,EVTS
EVIDENCE,EVIDNCE
EYEWEAR,EYEWR
FACTOR1,FACTR1
FACTOR2,FACTR2
FACTOR3,FACTR3
FACTOR4,FACTR4
FACTOR5,FACTR5
FETAL_MORTALITY,FETAL_MORTALTY
FIELDLENGTH,FIELDLEN
FILLCAP,FLLCP
FIRE,FIR
FIREORGIN,FR_ORG
ForwardCollisionWarning,FwdCollisWarning
ForwardCollisionWarningId,FwdCollisWarningID
FRONT_BUMPER,FRNTBUMP
FRONT_HOOD,FRNTHOOD
FRONT_PILLAR,FRNTPILL
FRONT_WINDSHIELD,FRNTWIND
FUELCELL,FUELCL
FUEL_CONDITION,FUELCOND
FuelDeliveryInjectionType,FuelDelivryInjctTyp
FuelDeliveryInjectionTypeId,FuelDelivryInjCTypeID
FUELEAK,FUEL_LK
FUEL_CELL_LOCATION,FUELLOC
FuelTypeSecondary,FuelTypSecon
FuelTypeSecondaryId,FuelTypSeconId
1ST_VEHICLE_GENERAL_AREA_OF_DAMAGE,GEN_AREA_DAM_1
GROSS_ACTUAL_WEIGHT_RATING_FRONT,GRS_ACTL_WT_RTNG_FRONT
GLASGOW_COMA_SCALE_OBTAINED,GLASG_COMA_SCL_OBTAINED
GLAZING_IMPACT_DAMAGE,GLAZIMP
GLAZING,Glzing
GLAZING_CONTACT,GLAZINGCONT
GLAZING_OCCUPANT_DAMAGE,GLAZOCC
GLAZING_TYPE,GLAZTYPE
GrossCombWeightRatingFrom,GrossCbnWtRtngFr
GrossCombWeightRatingFromId,GrossCbnWtRtngFrID
GrossCombWeightRatingTo,GrossCbnWtRtngTo
GrossCombWeightRatingToId,GrossCbnWtRtngToID
GrossVehicleWeightRatingFrom,GrossVehicleWtRtngFr
GrossVehicleWeightRatingFromId,Gross_Vehc_Wt_Rtng_fr_ID
GrossVehicleWeightRatingTo,Grv_Veh_Wt_Rtng_To
GrossVehicleWeightRatingToId,GrossVehicleWtRtngToID
GENERAL_VEHICLE,GEN_VEH
GROSS_VEHICLE_WEIGHT_RATING,GRS_VEH_WT_RTNG
HARNESSDESIGN,HARNS_DES
HARNESSUSE,HARNS_USE
HEADING_ANGLE_CATEGORY,HEADANGLECAT
IMPACT_HEADING_ANGGLE,HEADINGANG
HeadlampLightSource,HdlampLightSrc
HeadlampLightSourceID,HdlampLightSrcId
ACTIVE_HEADREST_RESTRAINT,HEADRESTACT
HEAD_RESTRAINT_DAMAGE,HEADRESTDAM
HEAD_RESTRAINT_TYPE,HEADRESTYPE
HEIGHT,HGT
HOSPITAL_DIASTOLIC,HOSPDIASTOLIC
HOSPITAL_GLASGOW_COMA_SCALE_,HOSPGLASG_COM_SCL
HOSPITAL_GLASGOW_COMA_SCALE_EYE,HOSPGLASG_COM_SCLEYE
HOSPITAL_GLASGOW_COMA_SCALE_LOC,HOSPGLASG_COM_SCLLOC
HOSPITAL_GLASGOW_COMA_SCALE_MOTOR,HOSPGLASG_COM_SCLMOTOR
HOSPITAL_GLASGOW_COMA_SCALE_VERB,HOSPGLASG_COM_SCLVERB
HOSPITAL_PULSE,HOSPPULSE
HOSPITAL_RESPRATE,HOSPRESPRATE
HOSPITAL_STAY,HOSPSTAY
HOSPITAL_SYSTOLIC,HOSPSYSTOLIC
HOSPITAL_VITALSRC,HOSPVITALSRC
HOWUSED,H_USD
FINAL_STAGE_BODY_CLASS,ICFINALBODY
INJURY_CAUSATION_SCENARIOS,INJ_CAUS_SCEN
INJURY_CAUSATION_SCENARIO_TYPE,ICS_TYPE
INJURY_CAUSATION_SCENARIO_NOTE,INJ_CAUS_SSCEN_NOTE
IGNITION_CYCCLE_DOWNLOAD,IGNTN_CYCL_DOWN
IMPAIRED_COAGULATION,IMPAIREDCOAG
IMPLANT_FUSION_HISTORY,IMPLANT_FUSN_HIST
INITIAL_TRAVEL_LANE,TRAV_LANE
INITIATING_OBJECT_CLASS,INITOBJCLASS
INJURY_LEVEL,INJLEVEL
INJURY_NUMBER,INJNO
INJURY_NUMBER,INJNUM
INJURY,INJUR
INPSECTION_TYPE,INSPTYPE
INTRUSION_COMPONENT,INTR_COMPNT
INTRUSION_DIRECTION,INTDIRECT
INTEGRITY,INTEGR
INTERIOR,INTER
INTRUSION_MAGNITUDE,INTR_MAGN
INTEGRATED_RESTRAINT,INTRESTRAINT
INTRUSION_NUMBER,INTR_NUM
INTRUSION,INTRSN
INJURY_PRODUCING_COMPONENT_2ND,INJ_PROD_COMP_2ND
INJURY_PRODUCING_COMPONENT_3RD,INJ_PROD_COMP_3RD
INJURY_PRODUCING_COMPONENT_1,INJ_PROD_COMP1
INJURY_PRODUCING_COMPONENT_1_ALTERNATE,INJ_PROD_COMP1_ALT
INJURY_PRODUCING_COMPONENT_2,INJ_PROD_COMP2
INJURY_PRODUCING_COMPONENT_2_ALTERNATE,INJ_PROD_COMP2_ALT
INJURY_PRODUCING_COMPONENT_3_ALTERNATE,INJ_PROD_COMP2_ALT
INJURY_PRODUCING_COMPONENT_AREA_2ND,IPCAREA_2ND
INJURY_PRODUCING_COMPONENT_AREA_3RD,IPCAREA_3RD
INJURY_PRODUCING_COMPONENT_AREA1,IPCAREA1
INJURY_PRODUCING_COMPONENT_AREA1_ALTERNATE,IPCAREA1_ALT
INJURY_PRODUCING_COMPONENT_AREA2,IPCAREA2
INJURY_PRODUCING_COMPONENT_AREA2_ALTERNATE,IPCAREA2_ALT
INJURY_PRODUCING_COMPONENT_AREA3,IPCAREA3
INJURY_PRODUCING_COMPONENT_AREA3_ALTERNATE,IPCAREA3_ALT
INJURY_PRODUCING_COMPONENT_CONFIDENCE_3RD,IPCCONF_3RD
INJURY_PRODUCING_COMPONENT_CONFIDENCE1,INJ_PROD_COMP_CONF1
INJURY_PRODUCING_COMPONENT_CONFIDENCE1_ALTERNATE,INJ_PROD_COMP_CONF1_ALT
INJURY_PRODUCING_COMPONENT_CONFIDENCE2,INJ_PROD_COMP_CONF2
INJURY_PRODUCING_COMPONENT_CONFIDENCE2_ALTERNATE,INJ_PROD_COMP_CONF1_ALT
INJURY_PRODUCING_COMPONENT_CONFIDENCE3,INJ_PROD_COMP_CONF3
INJURY_PRODUCING_COMPONENT_CONFIDENCE3_ALTERNATE,INJ_PROD_COMP_CONF1_ALT
INJURY_SEVERITY_SCORE,INJ_SEV_SCR
JACKKNIFE_COEFFICIENT,JKCOEFF
JACKKNIFE_COEFFICIENT,JCKKNFCOEFFICIENT
JACKNIFE_WEIGHT1,JCKKNFWGHT1
JACKNIFE_WEIGHT10,JCKKNFWGHT10
JACKNIFE_WEIGHT11,JCKKNFWGHT11
JACKNIFE_WEIGHT12,JCKKNFWGHT12
JACKNIFE_WEIGHT13,JCKKNFWGHT13
JACKNIFE_WEIGHT15,JCKKNFWGHT15
JACKNIFE_WEIGHT16,JCKKNFWGHT16
JACKNIFE_WEIGHT18,JCKKNFWGHT18
JACKNIFE_WEIGHT19,JCKKNFWGHT19
JACKNIFE_WEIGHT20,JCKKNFWGHT20
JACKNIFE_WEIGHT22,JCKKNFWGHT22
JACKNIFE_WEIGHT23,JCKKNFWGHT23
JACKNIFE_WEIGHT24,JCKKNFWGHT24
JACKNIFE_WEIGHT25,JCKKNFWGHT25
JACKNIFE_WEIGHT26,JCKKNFWGHT26
JACKNIFE_WEIGHT27,JCKKNFWGHT27
JACKNIFE_WEIGHT29,JCKKNFWGHT29
JACKNIFE_WEIGHT3,JCKKNFWGHT3
JACKNIFE_WEIGHT30,JCKKNFWGHT30
JACKNIFE_WEIGHT31,JCKKNFWGHT31
JACKNIFE_WEIGHT32,JCKKNFWGHT32
JACKNIFE_WEIGHT4,JCKKNFWGHT4
JACKNIFE_WEIGHT5,JCKKNFWGHT5
JACKNIFE_WEIGHT9,JCKKNFWGHT9
KeylessIgnition,KeylsIgntn
KeylessIgnitionId,KeylsIgntnId
LaneCenteringAssistanceID,LnCenteringAssistID
LaneDepartureWarning,LnDepartWarning
LaneKeepingAssistance,LnKeepingAssist
LaneKeepingAssistanceID,LnKeepingAssistID
LATCHANCHOR,LtcAnchor
LATCHDESIGN,LtchDesn
LATCHPLATE,LtchPlt
LATCHTETHER,LTCH_TETH
LATCHUSE,LTCH_USE
LEFTFRONT_1ST_STAGE_DEPLOYMENT,LF_1STSTAGE_DEPL
LEFTFRONT_2ND_STAGE_DEPLOYMENT,LF_2NDSTAGE_DEPL
LEFT_FRONT_BUMPER_CORNER,LF_BUMP_CORNR
LEFTFRONT_BELT,LFBELT
LEFTFRONT_BUCKLE_DEPLOYMENT_TIME,LF_BUCKLE_DEPLMN_TIME
LEFTFRONT_CURTAIN_DEPLOYMENT_TIME,LF_CURTN_DEPLMN_TIME
LEFTFRONT_OCCUPANT_POSITION,LF_OCCPN_POSN
LEFTFRONT_OCCUPANT_SIZE,LF_OCCPN_SZ
LEFTFRONT_PRETENSIONER_DEPLOYMENT_TIME,LF_PRETNSR_DEPLMN_TIME
LEFTFRONT_RETRACTORDEPTIME,LF_RETRACT_DEPLMN_TIME
LEFTFRONT_SIDEDEPLOYMENTTIME,LF_SIDE_DEPLMN_TIME
LEFTFRONT_SWITCH,LFSWITCH
LEFTFRONT_TRACKPOS,LFTRACKPOS
LIGHTING_CONDITION,LIGHTCOND
LINELEFT,Ln_Lft
LINERIGHT,LN_RT
LOADPATH_2ND,Ld_Path_2nd
LOADPATH_3RD,Ld_Path_3rd
LOADPATH1,Ld_Path1
LOADPATH1_ALT,LdPath1_Alt
LOADPATH2,Ld_Path2
LOADPATH2_ALT,Ld_Path2_Alt
LOADPATH3,LOAD_PATH_3
LOADPATH3_ALT,Ld_Path3_Alt
LOCALIZER,LCLZR
LOCKCLIPUSE,LK_CLP_USE
LEFT_REAR_BUMPER_CORNER,LR_BUMP_CORNR
LEFT_REAR_OVERHANG,LR_OVRHNG
MAXIMUM_ABBREVIATED_INJURY_SCALE,MAX_ABBR_INJ_SCL
Make,Mke
MakeId,MkeId
MANNER_OF_COLLISION,MANR_COLLISN
MANEUVER,Manvr
ManufacturerFullName,ManufFullNm
ManufacturerFullNameId,ManufFullNmId
MAX_DELTAV_LATERAL,MAXDVLAT
MAX_DELTAV_LATERAL_TIME,MAXDVLATTIME
MAX_DELTAV_LONGITUDINAL,MAXDVLONG
MAX_DELTAV_LONGITUDINAL_TIME,MAXDVLONGTIME
MAX_DELTAV_RESULTANT_TIME,MAXDVRESTIME
MAXWIDTH,MX_WDTH
MOBILITY,MOBLTY
Model,Modl
ModelId,ModlId
ModelYear,ModlYr
MODELYR,MODL_YR
MODULE_TYPE,MODTYPE
MORTALITY,MORTLTY
MotorcycleChassisType,MtrCycleChassTyp
MotorcycleSuspensionType,MtrcycleSuspntTyp
name,name
Note,Nte
CRASH_TO_NOTIFICATION_TIME,NOTIFIED
NUMBER_OF_EVENTS,NUMEVENTS
NUMBER_OF_EVENTS,NUMEVNTS
OVERALL_LENGTH,OVRL_LEN
OBESITY,OBSITY
OBJECT_CONTACTED,OBJCT_CONTCT
OCCUPANT,OCCPNT
OCCUPANT_CONTACT,OCCONTACT
DOOR_OPEN_LEFT_FRONT,OPENLF
DOOR_OPEN_LEFT_REAR,OPENLR
DOOR_OPEN_RIGHT_FRONT,OPENRF
DOOR_OPEN_RIGHT_REAR,OPENRR
TAILGATE_HATCH_OPEN,OPENTG
OSTEO_CONDITION,OSTEOCOND
OtherBatteryInfo,OthrBatInf
OtherBusInfo,OthrBusInf
OtherEngineInfo,OthrEngInf
OtherMotorcycleInfo,OthrMtrcycleInf
OtherRestraintSystemInfo,OthrRestrSysInf
OVERHANG_FRONT,OVERHANG_FRT
OVERHANG_REAR,OVERHANG_RR
OVERUNDER,OverUndr
POLICE_REPORTED_AIRBAG_AVAILABILITY,PARAIRBAG
PAR_REPORTED_ALCOHOL,PARALCOHOL
PAR_REPORTED_DRUG,PARDRUG
POLICE_REPORTED_INJURY_SEVERITY,PARINJSEV
ParkAssistId,PrkAsstId
PICKUP_BEDLENGTH,PKUP_BDLENGTH
POINT_TYPE,PNT_CODE
PRINCIPLE_DIRECTION_OF_FORCE,PRINC_DIR_FOR
PedestrianAutoEmergencyBraking,PedAutoAutoEmergBrake
PedestrianAutoEmergencyBrakingID,PedAutoEmergBrakeID
PERFORMANCE,PERFMNC
PLACEMENT,PLCMT
PlantCity,PlntCity
PlantCompanyName,PlntCmpnyName
PlantCountryId,PlntCntryID
POSTCRASH_INTEGRITY_LOSS,POSTINTEGLOSS
POSTURE,POSTR
PRE_FIRST_HARMFUL_EVENT,PRE_FHE
PRECRASH_FIRST_HARMFUL_EVENT,PRE_FRST_HRM_EVT
PREGNANT,PREGNT
PRECRASH_LOCATION,PRECRSH_LOCN
PREEVENT_MOVEMENT,PREMOVE
PRECRASH_STABILITY,PRESTABIL
PretensionerId,PretnsnrId
VEHICLE_IN_PREVIOUS_CRASH,PREVCRASH
principal_id,princl_id
PRIOR_MAINTENANCE,PRIORMAINT
PROFILE,PROFIL
PRIMARY_SAMPLING_UNIT,PRIM_SAMP_UNIT
PRIMARY_SAMPLING_UNIT_STRATIFICATION,PRIM_SAMP_UNIT_STRAT
RACE,RAC
RearAutomaticEmergencyBraking,RrAutoEmgBrake
REAR_BUMPER,REARBUMP
RearCrossTrafficAlert,RrCrssTrfAlert
RearCrossTrafficAlertID,RrCrossTrfAlertID
RECOMMENDED_FRONT1,RECMND_FRONT1
RECOMMENDED_FRONT2,RECMND_FRONT2
RECOMMENDED_FRONT3,RECMND_FRONT_3
RECOMMENDED_FRONT_PRESSURE1,RECMND_FRONT_PRESSR1
RECOMMENDED_FRONT_PRESSURE2,RECMND_FRONT_PRESSR2
RECOMMENDED_FRONT_PRESSURE3,RECMND_FRONT_PRESSR3
RECOMMENDED_REAR1,RECMND_REAR1
RECOMMENDED_REAR2,RECMND_REAR2
RECOMMENDED_REAR3,RECMND_REAR3
RECOMMENDED_REAR_PRESSURE3,RECMND_REAR_PRESSR3
BODY_REGION_CONTACTED_3RD,REGCONTACT_3RD
BODY_REGION_CONTACTED1,REGCONTACT1
BODY_REGION_CONTACTED1_ALTERNATE,REGCONTACT1_ALT
BODY_REGION_CONTACTED2_ALTERNATE,REGCONTACT2_ALT
BODY_REGION_CONTACTED3,REGCONTACT3
BODY_REGION_CONTACTED3_ALTERNATE,REGCONTACT3_ALT
REGION,REGN
REPLICATE,RPLICT
RETAINERCLIPUSE,RET_CLIP_USE
RIGHTFRONT_1ST_STAGE_DEPLOYMENT,RF_1STSTAGE_DEPL
RIGHTFRONT_2ND_STAGE_DEPLOYMENT,RF_2NDSTAGE_DEPL
RIGHT_FRONT_BUMPER_CORNER,RF_BUMP_CORNR
RIGHTFRONT_BUCKLE_DEPLOYMENT_TIME,RF_BUCKLE_DEPLMN_TIME
RIGHTFRONT_CURTAIN_DEPLOYMENT_TIME,RF_CURTN_DEPLMN_TIME
RIGHTFRONT_DISPOSAL,RFDISPOSAL
RIGHTFRONT_OCCUPANT_POSITION,RF_OCCPN_POSN
